Bib,Name,Country,Gender,Division,Division Rank,Overall Time,Overall Rank,Swim Time,Swim Rank,Bike Time,Bike Rank,Run Time,Run Rank,Finish Status
284,Sergei Khazov,Kazakhstan,Male,M40-44,1,8:43:25,1,56:20:00,3,4:32:10,3,3:09:03,3,Finisher
6,Sanghwan Oh,Korea,Male,M50-54,1,8:52:37,2,1:15:00,54,4:20:06,2,3:11:19,4,Finisher
11,Brenteson John,United States,Male,M30-34,1,9:06:06,3,1:00:20,6,4:43:08,6,3:17:23,6,Finisher
42,Evgeniy Perevalov,Unknown,Male,M35-39,1,9:22:41,4,1:05:53,14,4:53:01,12,3:18:08,7,Finisher
102,Zijie Chen,China,Male,M25-29,1,9:23:18,5,1:08:20,23,4:42:58,5,3:26:00,11,Finisher
17,Hyungeun Kang,Korea,Male,M35-39,2,9:25:22,6,1:05:14,11,4:47:01,7,3:25:50,10,Finisher
126,Diana Trubkovich,Uzbekistan,Female,F25-29,1,9:30:46,7,56:23:00,4,5:08:37,30,3:19:59,8,Finisher
41,Tsuyoshi Ohno,Japan,Male,M35-39,3,9:35:24,8,1:07:15,22,4:51:37,10,3:28:48,13,Finisher
4,Yong Jin Kim,Korea,Male,M40-44,2,9:41:04,9,1:18:05,90,4:41:30,4,3:33:06,17,Finisher
334,박 진홍,Korea,Male,M40-44,3,9:46:57,10,1:10:16,25,4:47:52,8,3:34:44,19,Finisher
43,Xinwei Qian,China,Male,M35-39,4,9:49:42,11,1:16:08,62,5:10:11,33,3:16:13,5,Finisher
22,Hyeonsu Lee,Korea,Male,M40-44,4,9:50:11,12,1:10:26,26,5:06:43,26,3:29:21,14,Finisher
200,Dong Kyu Kim,Korea,Male,M35-39,5,9:53:54,13,1:15:40,57,4:53:58,13,3:37:52,28,Finisher
229,鹏飞 王,China,Male,M35-39,6,10:03:25,14,1:21:19,130,5:03:55,21,3:31:15,15,Finisher
3,Ling Er Choo,Singapore,Female,F35-39,1,10:05:44,15,1:10:50,30,5:12:33,39,3:36:12,25,Finisher
212,Seung Hwan Lee,Korea,Male,M35-39,7,10:08:26,16,1:10:11,24,5:14:20,49,3:35:55,23,Finisher
55,Kwangwon Kim,Korea,Male,M45-49,1,10:12:39,17,1:06:51,19,4:52:45,11,4:04:33,81,Finisher
245,창연 이,Korea,Male,M35-39,8,10:13:33,18,53:15:00,1,5:12:26,37,3:56:03,57,Finisher
61,Hyungwon Moon,Korea,Male,M50-54,2,10:17:20,19,1:21:01,125,5:26:50,77,3:22:14,9,Finisher
405,Yong Hyo Lee,Korea,Male,M45-49,2,10:25:32,20,1:14:10,47,5:17:47,55,3:45:15,36,Finisher
300,Dongdong Liu,China,Male,M40-44,5,10:25:52,21,1:05:07,10,4:56:45,15,4:12:38,109,Finisher
19,Hyunjin Kim,Korea,Male,M35-39,9,10:27:58,22,1:17:02,72,5:09:01,31,3:53:07,47,Finisher
371,Youngjin Choi,Korea,Male,M45-49,3,10:29:39,23,1:15:05,55,5:06:03,24,4:03:02,78,Finisher
38,Andrei O Sajulga,Philippines,Male,M25-29,2,10:30:07,24,1:06:11,17,5:04:34,23,4:11:54,104,Finisher
193,Stupachuk Dmitrii,Unknown,Male,M35-39,10,10:30:22,25,1:13:30,39,5:03:17,20,4:06:56,92,Finisher
24,Jungwoo Suh,Korea,Male,M40-44,6,10:32:22,26,1:14:01,46,5:29:12,82,3:42:11,32,Finisher
202,Hyeontae Kim,Korea,Male,M35-39,11,10:34:58,27,1:11:43,36,4:54:26,14,4:19:50,127,Finisher
327,Jingjun Zhou,China,Male,M40-44,7,10:35:07,28,1:14:53,50,5:28:01,81,3:37:52,29,Finisher
187,Christoph Billen,Germany,Male,M35-39,12,10:37:18,29,1:13:46,42,5:00:17,17,4:14:08,112,Finisher
34,Ojin Kim,Korea,Male,M55-59,1,10:37:50,30,1:21:12,128,5:22:40,63,3:44:45,35,Finisher
80,Godwin Jacob Taylor,Philippines,Male,M18-24,1,10:38:55,31,1:02:37,8,5:23:05,65,4:07:59,96,Finisher
13,Byungeun Lee,Korea,Male,M30-34,2,10:40:47,32,1:30:23,276,5:08:25,28,3:52:52,46,Finisher
415,Do Hyun Park,Korea,Male,M45-49,4,10:40:59,33,1:22:51,146,5:34:35,100,3:31:22,16,Finisher
107,Hoihang Wong,United Kingdom,Male,M25-29,3,10:41:17,34,1:19:12,103,5:37:04,104,3:34:52,20,Finisher
33,Guy Dru Drury,United Kingdom,Male,M55-59,2,10:42:35,35,1:14:58,53,5:23:00,64,3:54:22,54,Finisher
259,Yiseul Son,Korea,Female,F35-39,2,10:42:55,36,1:17:15,80,5:41:44,126,3:34:58,22,Finisher
335,주오 박,Korea,Male,M40-44,8,10:43:36,37,1:20:25,119,5:10:08,32,4:01:31,71,Finisher
502,Yongsik Im,Korea,Male,M50-54,3,10:44:11,38,1:27:55,226,5:20:51,59,3:40:12,31,Finisher
65,Wonseok Jang,Korea,Male,M55-59,3,10:44:29,39,1:19:29,108,5:21:41,60,3:54:13,53,Finisher
340,동호 성,Korea,Male,M40-44,9,10:45:23,40,1:32:22,310,5:14:06,47,3:47:09,39,Finisher
23,Xingzong Liu,China,Male,M40-44,10,10:46:39,41,1:38:44,411,5:23:18,67,3:36:00,24,Finisher
186,Seongmin Bae,Korea,Male,M35-39,13,10:46:41,42,1:25:22,185,5:35:54,101,3:34:57,21,Finisher
58,Kyung Ho Lee,Korea,Male,M45-49,5,10:46:46,43,1:24:06,164,5:14:05,46,3:58:28,64,Finisher
261,Kevin Tze Ho Chow,Hong Kong,Male,M40-44,11,10:47:54,44,59:39:00,5,5:13:51,45,4:27:44,153,Finisher
219,Ingon Park,Korea,Male,M35-39,14,10:48:15,45,1:17:07,75,5:27:35,80,3:46:57,38,Finisher
136,Changyu Kim,Korea,Male,M30-34,3,10:48:48,46,1:13:04,38,5:46:36,139,3:43:16,33,Finisher
220,Junghyun Park,Korea,Male,M35-39,15,10:48:49,47,1:07:11,21,5:20:27,58,4:12:12,107,Finisher
214,Meichang Liu,China,Male,M35-39,16,10:49:12,48,1:16:58,71,5:23:25,68,3:58:03,62,Finisher
160,Yoon Hae Ahn,Canada,Female,F30-34,1,10:49:19,49,1:22:02,137,5:37:29,107,3:37:09,26,Finisher
263,Soongi Cho,Korea,Male,M40-44,12,10:49:45,50,1:26:14,196,5:02:25,19,4:06:54,91,Finisher
317,Minjae Song,Korea,Male,M40-44,13,10:50:44,51,1:18:17,92,5:31:22,86,3:53:58,52,Finisher
492,Sangtae Choi,Korea,Male,M50-54,4,10:51:10,52,1:22:00,136,5:17:41,54,3:58:50,66,Finisher
59,Youngjae Lee,Korea,Male,M45-49,6,10:53:53,53,1:22:59,150,5:25:27,74,3:55:50,56,Finisher
698,乃凌 陶,China,Male,M60-64,1,10:54:16,54,1:19:44,114,5:16:03,52,4:07:13,93,Finisher
604,Young Rae Jung,Korea,Male,M55-59,4,10:54:23,55,1:16:34,65,5:24:35,70,4:00:45,70,Finisher
60,Seongsu Kim,Korea,Male,M50-54,5,10:55:00,56,1:21:04,126,5:29:25,84,3:58:04,63,Finisher
299,Taekeun Lee,Korea,Male,M40-44,14,10:55:44,57,1:27:31,218,5:41:06,123,3:33:45,18,Finisher
238,준혁 성,Korea,Male,M35-39,17,10:57:15,58,1:28:32,231,5:10:26,34,4:08:35,97,Finisher
1,HYEKYEONG SEO,Korea,Female,F30-34,2,10:57:18,59,1:11:35,33,5:33:10,93,4:05:47,87,Finisher
290,Youngchul Kim,Korea,Male,M40-44,15,10:58:20,60,1:39:51,422,5:12:29,38,3:50:51,43,Finisher
235,? ??,Korea,Male,M35-39,18,10:59:17,61,1:46:33,479,5:08:34,29,3:52:20,45,Finisher
500,Hwang Seong Bong,Korea,Male,M50-54,6,11:01:44,62,1:13:46,43,5:40:32,121,3:53:14,49,Finisher
419,Sung Hyun Park,Korea,Male,M45-49,7,11:01:49,63,1:33:37,333,5:26:58,78,3:51:00,44,Finisher
31,Youngchul Kim,Korea,Male,M50-54,7,11:03:23,64,1:30:30,278,5:19:25,57,4:01:52,73,Finisher
21,達也 安齋,Japan,Male,M35-39,19,11:03:47,65,1:14:56,51,5:37:18,106,4:02:45,76,Finisher
296,Junyeon Lee,Korea,Male,M40-44,16,11:04:17,66,1:18:23,93,5:25:35,75,4:10:26,101,Finisher
28,영균 김,Korea,Male,M45-49,8,11:05:29,67,1:22:45,145,5:40:14,120,3:47:40,40,Finisher
501,Inchul Hwang,Korea,Male,M50-54,8,11:05:57,68,1:18:12,91,5:37:08,105,4:02:35,75,Finisher
255,Sook Jin Kang,Korea,Female,F35-39,3,11:05:58,69,1:23:30,155,5:38:07,114,3:53:54,50,Finisher
599,Jokyun Jeong,Korea,Male,M55-59,5,11:06:47,70,1:32:23,311,5:11:00,35,4:09:29,100,Finisher
559,노 영복,Korea,Male,M50-54,9,11:06:54,71,1:13:44,41,5:48:36,143,3:58:01,61,Finisher
257,Yuanyuan Liu,China,Female,F35-39,4,11:07:01,72,1:32:58,324,5:38:17,115,3:46:46,37,Finisher
465,Hyunjung Kim,Korea,Female,F45-49,1,11:07:26,73,1:22:27,141,5:37:55,111,3:59:42,69,Finisher
414,Choulkyun Park,Korea,Male,M45-49,9,11:07:44,74,1:19:40,113,5:15:51,51,4:20:16,128,Finisher
391,Jong Kyung Kim,Korea,Male,M45-49,10,11:09:03,75,1:21:33,133,5:13:50,44,4:24:21,139,Finisher
217,Wang-Woo Nam,Korea,Male,M35-39,20,11:09:34,76,1:19:07,100,5:23:46,69,4:12:51,110,Finisher
7,Dougin Walker,United States,Male,M55-59,6,11:09:35,77,54:04:00,2,5:34:09,99,4:30:36,160,Finisher
400,Dongeun Lee,Korea,Male,M45-49,11,11:10:10,78,1:28:19,228,5:33:41,96,3:53:55,51,Finisher
550,? ?,China,Male,M50-54,10,11:11:00,79,1:21:29,132,5:33:52,98,4:05:48,88,Finisher
357,Congyu Zhu,China,Female,F40-44,1,11:11:37,80,1:16:38,68,5:45:17,135,4:02:14,74,Finisher
332,종신 김,Korea,Male,M40-44,17,11:12:07,81,1:19:10,102,5:37:35,109,4:01:46,72,Finisher
52,Yu Zhang,China,Male,M40-44,18,11:15:29,82,1:30:45,283,5:21:57,61,4:06:14,89,Finisher
45,Daeho Ha,Korea,Male,M40-44,19,11:17:23,83,1:05:31,13,5:12:42,40,4:45:16,226,Finisher
634,Wonhan Song,Korea,Male,M55-59,7,11:18:29,84,1:19:29,109,5:49:01,144,3:58:57,67,Finisher
56,Sunghoon Kim,Korea,Male,M45-49,12,11:18:37,85,1:27:00,208,5:22:36,62,4:18:11,125,Finisher
676,Dong Hwan Kim,Korea,Male,M60-64,2,11:19:26,86,1:22:43,143,5:06:25,25,4:40:05,201,Finisher
2,Sangho Lee,Korea,Male,M35-39,21,11:19:33,87,1:11:35,34,5:24:49,72,4:36:46,178,Finisher
75,Junghun Lee,Korea,Male,M18-24,2,11:20:19,88,1:23:40,159,5:41:23,124,4:04:57,83,Finisher
390,Dohyoung Kim,Korea,Male,M45-49,13,11:20:43,89,1:29:08,244,5:32:00,90,4:12:31,108,Finisher
684,Insoo Park,Korea,Male,M60-64,3,11:24:29,90,1:28:35,234,5:42:57,128,3:59:33,68,Finisher
311,Jong-Hun Park,Korea,Male,M40-44,20,11:24:34,91,1:22:40,142,5:55:06,159,3:56:58,58,Finisher
15,Ramon Miguel E. Abeleda,Philippines,Male,M35-39,22,11:25:11,92,1:13:53,44,5:45:03,134,4:17:41,123,Finisher
247,규원 정,Korea,Male,M35-39,23,11:25:30,93,1:26:34,201,5:37:31,108,4:06:43,90,Finisher
612,Jong Hyuk Lee,Korea,Male,M55-59,8,11:26:20,94,1:28:38,235,5:45:33,136,3:58:33,65,Finisher
280,Min Suk Jang,Korea,Male,M40-44,21,11:27:32,95,1:14:38,48,5:19:10,56,4:41:04,208,Finisher
619,Jochen Nippel,Germany,Male,M55-59,9,11:28:53,96,1:10:51,31,5:24:48,71,4:43:33,218,Finisher
173,Xing Lu,China,Female,F30-34,3,11:29:25,97,1:34:41,347,6:05:32,211,3:39:41,30,Finisher
269,Evgeny Dekhtiar,Unknown,Male,M40-44,22,11:29:56,98,1:04:58,9,6:15:26,253,3:57:49,60,Finisher
420,Carlos Prieto,United States,Male,M45-49,14,11:30:13,99,1:16:35,66,5:32:08,92,4:26:28,149,Finisher
523,Young Sam Kong,Korea,Male,M50-54,11,11:30:30,100,1:16:26,64,5:38:02,113,4:22:32,136,Finisher
345,희연 이,Korea,Male,M40-44,23,11:30:39,101,1:30:56,285,5:56:20,165,3:47:51,41,Finisher
302,Jingyu Maeng,Korea,Male,M40-44,24,11:31:23,102,1:28:48,239,5:24:58,73,4:27:57,155,Finisher
270,Aleksei Geiman,Unknown,Male,M40-44,25,11:32:14,103,1:12:00,37,5:31:31,89,4:39:30,196,Finisher
693,Hyeonjong You,Korea,Male,M60-64,4,11:33:24,104,1:26:36,204,5:30:33,85,4:25:26,145,Finisher
266,Matthew Crawford,Canada,Male,M40-44,26,11:34:03,105,1:24:38,174,5:46:56,140,4:05:08,84,Finisher
29,Eun-Nam Kim,Korea,Female,F45-49,2,11:34:26,106,1:34:46,349,5:45:01,133,4:04:37,82,Finisher
326,Hongbin Zhang,China,Male,M40-44,27,11:35:15,107,1:10:43,28,5:38:49,117,4:33:57,167,Finisher
128,Aleksei Artemenko,Unknown,Male,M30-34,4,11:36:28,108,1:18:49,94,5:38:39,116,4:22:22,135,Finisher
440,현진 김,Korea,Male,M45-49,15,11:36:53,109,1:17:28,84,5:41:48,127,4:23:27,138,Finisher
527,Hyun Ik Lee,Korea,Male,M50-54,12,11:37:59,110,1:24:08,166,5:33:21,94,4:25:03,143,Finisher
188,Jun Zhen Benjamin Chee,Malaysia,Male,M35-39,24,11:38:17,111,1:25:22,186,5:49:33,146,4:16:20,120,Finisher
329,민회 구,Korea,Male,M40-44,28,11:40:51,112,1:16:45,69,6:04:54,208,4:10:36,102,Finisher
377,Shin Jae,Korea,Male,M45-49,16,11:40:57,113,1:24:49,176,5:59:20,181,3:57:36,59,Finisher
196,Vitalii Ilin,Unknown,Male,M35-39,25,11:42:34,114,1:17:05,74,5:27:18,79,4:43:12,217,Finisher
448,전식 오,Korea,Male,M45-49,17,11:43:56,115,1:24:06,165,5:26:48,76,4:38:31,191,Finisher
539,Jong In Park,Korea,Male,M50-54,13,11:44:20,116,1:28:43,236,5:23:06,66,4:39:39,198,Finisher
16,Lexter Ansaldo,Philippines,Male,M35-39,26,11:44:32,117,1:27:24,216,5:13:14,42,4:50:51,244,Finisher
477,순영 정,Korea,Female,F45-49,3,11:45:00,118,1:25:03,179,6:05:54,214,4:04:23,80,Finisher
74,Minjae Kang,Korea,Male,M18-24,3,11:45:30,119,1:18:51,96,5:12:57,41,5:01:00,291,Finisher
487,Changmin Choi,Korea,Male,M50-54,14,11:45:38,120,1:30:43,282,5:55:08,160,4:05:13,85,Finisher
256,Soojung Lee,Korea,Female,F35-39,5,11:47:04,121,1:24:34,173,5:33:43,97,4:34:47,172,Finisher
544,Sergei Senchenko,Kyrgyzstan,Male,M50-54,15,11:47:28,122,1:30:19,274,5:32:01,91,4:34:23,171,Finisher
46,Junho Lee,Korea,Male,M40-44,29,11:47:32,123,1:06:05,15,5:53:19,155,4:39:07,195,Finisher
366,Eunkwang Cheon,Korea,Male,M45-49,18,11:47:43,124,1:29:25,253,5:41:43,125,4:22:41,137,Finisher
314,Jianghao Shi,China,Male,M40-44,30,11:49:27,125,1:27:07,211,5:44:08,131,4:26:52,151,Finisher
291,Yeongbok Ko,Korea,Male,M40-44,31,11:49:33,126,1:15:56,59,5:53:47,156,4:27:55,154,Finisher
39,Geunseok Kim,Korea,Male,M30-34,5,11:51:49,127,1:29:00,242,6:01:40,186,4:03:24,79,Finisher
244,은하 이,Korea,Male,M35-39,27,11:54:29,128,1:34:45,348,5:46:33,138,4:16:28,121,Finisher
472,Hyelim Yoon,Korea,Female,F45-49,4,11:54:32,129,1:21:25,131,6:09:33,232,4:07:57,95,Finisher
54,Ham Seongje,Korea,Male,M45-49,19,11:55:52,130,1:29:41,258,6:07:13,221,4:07:31,94,Finisher
666,Hideki Matsumoto,Japan,Male,M60-64,5,11:56:34,131,1:25:55,192,5:40:50,122,4:40:56,205,Finisher
197,Jinil Jeon,Korea,Male,M35-39,28,11:57:47,132,1:30:08,268,5:58:08,172,4:15:37,118,Finisher
475,세정 김,Korea,Female,F45-49,5,11:57:59,133,1:28:30,230,6:03:38,199,4:14:46,115,Finisher
394,Se Yoon Kim,Korea,Male,M45-49,20,11:58:16,134,1:29:09,245,5:36:38,102,4:34:04,168,Finisher
568,한주 이,Korea,Male,M50-54,16,11:58:26,135,1:32:03,302,6:08:34,225,3:53:09,48,Finisher
481,Stephen Burns,Philippines,Male,M50-54,17,11:58:31,136,1:23:33,156,5:39:41,119,4:42:24,213,Finisher
103,Anthony Cunnigham,Philippines,Male,M25-29,4,11:59:36,137,1:17:10,76,6:05:55,215,4:29:06,158,Finisher
450,영재 이,Korea,Male,M45-49,21,12:00:22,138,1:29:52,261,6:07:07,220,4:10:54,103,Finisher
639,Yun Dong,China,Male,M55-59,10,12:00:41,139,1:29:14,250,5:58:17,174,4:11:59,105,Finisher
398,Changhyun Lee,Korea,Male,M45-49,22,12:01:13,140,1:31:27,295,6:00:47,183,4:14:19,114,Finisher
10,Kugcheol Lee,Korea,Male,M65-69,1,12:01:28,141,1:37:59,402,5:14:10,48,4:53:32,256,Finisher
153,주환 이,Korea,Male,M30-34,6,12:01:47,142,1:27:08,212,5:54:03,157,4:14:13,113,Finisher
530,Seungki Lee,Korea,Male,M50-54,18,12:03:28,143,1:21:05,127,5:29:14,83,4:59:08,283,Finisher
428,Doojin Yoon,Korea,Male,M45-49,23,12:03:38,144,1:33:19,328,6:01:42,187,4:20:18,129,Finisher
657,Yunsun Lee,Korea,Female,F55-59,1,12:06:03,145,1:30:37,281,6:04:08,201,4:19:41,126,Finisher
32,Ilhwan Oh,Korea,Male,M50-54,19,12:06:34,146,1:20:11,117,5:33:29,95,5:02:28,298,Finisher
248,Junbum Cho,Korea,Male,M35-39,29,12:07:06,147,1:18:51,97,5:56:05,162,4:39:46,199,Finisher
626,Kyeong Yong Park,Korea,Male,M55-59,11,12:07:07,148,1:36:31,376,5:51:17,148,4:24:37,141,Finisher
134,Sangseok Hong,Korea,Male,M30-34,7,12:08:29,149,1:29:26,254,6:06:44,217,4:08:35,98,Finisher
157,정현 장,Korea,Male,M30-34,8,12:08:58,150,1:19:18,105,6:20:20,280,4:05:45,86,Finisher
381,Ui Jeong Jeong,Korea,Male,M45-49,24,12:09:12,151,1:31:07,290,5:31:22,87,4:53:10,254,Finisher
292,Byung-Soo Lee,Korea,Male,M40-44,32,12:09:54,152,1:21:00,123,5:07:13,27,5:33:30,382,Finisher
397,Changhee Lee,Korea,Male,M45-49,25,12:10:25,153,1:29:24,252,6:10:12,233,4:16:07,119,Finisher
486,Choi Changyong,Korea,Male,M50-54,20,12:12:06,154,1:21:15,129,6:05:38,212,4:27:05,152,Finisher
265,Kwang Soo Choi,Korea,Male,M40-44,33,12:12:41,155,1:17:26,83,6:07:14,222,4:37:32,182,Finisher
250,진구 한,Korea,Male,M35-39,30,12:13:33,156,1:35:00,352,5:11:17,36,5:14:51,339,Finisher
515,Dongwoo Kim,Korea,Male,M50-54,21,12:14:37,157,1:10:42,27,5:57:42,170,4:56:45,275,Finisher
325,Kwangnam Yoon,Korea,Male,M40-44,34,12:14:57,158,1:37:26,390,5:51:45,150,4:14:50,116,Finisher
703,Minsun Kim,Korea,Female,F60-64,1,12:15:01,159,1:36:02,371,6:01:50,188,4:24:53,142,Finisher
635,Jongcheol Sun,Korea,Male,M55-59,12,12:16:24,160,1:27:31,219,6:01:08,184,4:28:04,156,Finisher
297,Soohyun Lee,Korea,Male,M40-44,35,12:16:37,161,1:23:51,162,6:05:48,213,4:31:20,162,Finisher
425,Kenneth Amiel M. Taylor,Philippines,Male,M45-49,26,12:16:38,162,1:18:03,89,6:11:02,237,4:37:29,181,Finisher
355,Mariia Mezentseva,Unknown,Female,F40-44,2,12:16:48,163,1:37:29,393,6:40:53,366,3:44:30,34,Finisher
630,Seong Weon Seo,Korea,Male,M55-59,13,12:17:38,164,1:34:40,346,5:36:38,103,4:55:32,268,Finisher
142,Sang Hoon Lee,Korea,Male,M30-34,9,12:18:47,165,1:22:55,148,5:52:45,153,4:37:57,185,Finisher
293,Cheonseok Lee,Korea,Male,M40-44,36,12:20:36,166,1:18:49,95,5:17:19,53,5:34:51,387,Finisher
446,태욱 빈,Korea,Male,M45-49,27,12:21:22,167,1:25:56,193,6:15:59,257,4:24:23,140,Finisher
275,Sung Woo Han,Korea,Male,M40-44,37,12:21:25,168,1:32:42,317,6:52:00,413,3:37:35,27,Finisher
669,Yuyeon Hwang,Korea,Male,M60-64,6,12:21:36,169,1:41:19,435,5:37:53,110,4:54:09,261,Finisher
288,Kyun-Sam Kim,Korea,Male,M40-44,38,12:22:18,170,1:18:01,87,6:08:01,224,4:44:45,225,Finisher
525,Dongmin Lee,Korea,Male,M50-54,22,12:23:36,171,1:24:16,168,6:04:21,204,4:38:20,189,Finisher
159,정현 한,Korea,Male,M30-34,10,12:23:46,172,1:20:05,115,6:02:15,190,4:37:59,186,Finisher
460,태호 황,Korea,Male,M45-49,28,12:25:52,173,1:35:58,369,5:43:04,129,4:43:40,219,Finisher
549,윤 기현,Korea,Male,M50-54,23,12:27:27,174,1:15:44,58,5:44:28,132,5:11:58,325,Finisher
461,Jung Nam Kung,Korea,Female,F45-49,6,12:27:46,175,1:26:36,205,6:15:59,258,4:31:53,164,Finisher
451,창환 이,Korea,Male,M45-49,29,12:28:10,176,1:31:36,299,6:23:54,294,4:09:23,99,Finisher
466,Hea Jung Lee,Korea,Female,F45-49,7,12:28:13,177,1:22:52,147,6:17:54,269,4:35:32,175,Finisher
253,Narae Chung,Korea,Female,F35-39,6,12:30:04,178,1:13:53,45,6:22:16,285,4:41:02,207,Finisher
363,Seung Ho Baek,Korea,Male,M45-49,30,12:30:21,179,1:44:34,458,6:19:34,276,4:13:53,111,Finisher
204,Younghyoun Kim,Korea,Male,M35-39,31,12:30:42,180,1:10:46,29,5:59:14,180,5:06:32,311,Finisher
109,Aydar Zakirov,Kazakhstan,Male,M25-29,5,12:30:48,181,1:30:00,266,5:56:27,168,4:48:32,235,Finisher
361,Chulhyun An,Korea,Male,M45-49,31,12:31:23,182,1:11:30,32,6:17:54,270,4:43:10,215,Finisher
360,Ahn Seungjin,Korea,Male,M45-49,32,12:31:42,183,1:36:19,374,6:24:13,296,4:17:15,122,Finisher
221,Youngseung Park,Korea,Male,M35-39,32,12:32:38,184,1:27:18,213,6:29:17,321,4:21:34,133,Finisher
225,Katsuhisa Tamai,Japan,Male,M35-39,33,12:32:54,185,1:41:51,439,6:02:26,191,4:34:11,170,Finisher
312,Kyung Mook Park,Korea,Male,M40-44,39,12:33:55,186,1:26:17,198,6:29:46,322,4:22:15,134,Finisher
607,Seong Ku Kim,Korea,Male,M55-59,14,12:34:37,187,1:21:56,135,6:02:32,193,4:57:30,278,Finisher
519,Jung Mo Kim,Korea,Male,M50-54,24,12:34:45,188,1:33:41,336,6:25:23,306,4:21:29,132,Finisher
328,Liang Qiao?,China,Male,M40-44,40,12:35:02,189,1:30:13,271,6:14:39,250,4:28:54,157,Finisher
12,Benjamin Kufal,South Africa,Male,M30-34,11,12:35:37,190,1:11:40,35,5:52:12,152,5:17:03,343,Finisher
64,Seongil Hong,Korea,Male,M55-59,15,12:37:23,191,1:34:08,342,6:15:18,252,4:38:22,190,Finisher
156,규인 장,Korea,Male,M30-34,12,12:37:26,192,1:29:54,262,5:55:48,161,4:57:12,276,Finisher
674,Sangmyeong Kang,Korea,Male,M60-64,7,12:37:37,193,1:29:55,264,5:59:27,182,4:56:29,272,Finisher
426,Kihong Woo,Korea,Male,M45-49,33,12:38:22,194,1:33:00,325,5:46:32,137,5:03:04,301,Finisher
442,민규 박,Korea,Male,M45-49,34,12:38:28,195,1:31:02,288,6:14:15,248,4:38:56,193,Finisher
505,Jeong Jongseok,Korea,Male,M50-54,25,12:38:58,196,1:25:19,183,5:58:09,173,4:58:40,281,Finisher
680,Wonsung Kim,Korea,Male,M60-64,8,12:39:01,197,1:26:58,207,6:04:42,207,4:52:02,252,Finisher
551,경근 김,Korea,Male,M50-54,26,12:39:19,198,1:26:43,206,6:09:23,230,4:46:48,233,Finisher
195,Keon Hwang,Korea,Male,M35-39,34,12:39:24,199,1:33:19,327,6:03:23,198,4:49:05,239,Finisher
444,준규 박,Korea,Male,M45-49,35,12:39:45,200,1:23:28,154,6:04:06,200,4:58:47,282,Finisher
354,Yuha Kim,Korea,Female,F40-44,3,12:39:58,201,1:35:07,356,6:32:36,328,4:20:21,130,Finisher
18,Hyo Min Kim,Korea,Male,M35-39,35,12:41:08,202,1:17:32,85,6:18:50,271,4:55:29,267,Finisher
474,미선 김,Korea,Female,F45-49,8,12:41:50,203,1:36:52,380,6:25:03,303,4:25:28,146,Finisher
436,영석 김,Korea,Male,M45-49,36,12:43:06,204,1:26:09,194,6:05:17,210,4:46:42,232,Finisher
605,Byoung Hoi Kim,Korea,Male,M55-59,16,12:43:18,205,1:42:20,443,5:58:54,177,4:49:33,241,Finisher
194,Yunsung Ha,Korea,Male,M35-39,36,12:43:32,206,1:18:58,98,6:26:01,309,4:34:08,169,Finisher
76,Shogo Nishio,Japan,Male,M18-24,4,12:44:11,207,1:24:59,178,6:19:22,273,4:38:58,194,Finisher
457,Jongmin Han,Korea,Male,M45-49,37,12:44:12,208,1:17:17,81,6:03:00,196,5:01:28,293,Finisher
51,Jinho Ryu,Korea,Male,M40-44,41,12:44:24,209,1:20:22,118,6:12:57,241,4:57:56,279,Finisher
372,Go Sung Won,Korea,Male,M45-49,38,12:44:56,210,1:19:32,110,6:36:16,346,4:35:48,177,Finisher
137,Geumbae Kim,Korea,Male,M30-34,13,12:46:02,211,1:16:24,63,5:51:58,151,5:22:59,359,Finisher
